track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,lyrics
KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833,38,101,26,0,0,102,C#,Major,58,29,94,0,0,9,11,"[Romanized:] Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Randorii kyou wa garaaki de lucky dee Kattarii abura yogore mo kore de bye bye Dare da dare da atama no naka yobikakeru koe wa Are ga hoshii, kore ga hoshii to utatteiru Shiawase ni naritai Rakushite ikite itai Kono te ni tsukamitai Anata no sono mune no naka Happy de ume tsukushite Rest in peace made ikou ze Itsuka mita jigoku no ii tokoro Ai wo baramaite I love you kenashite kure Zenbu ubatte waratte kure my honey Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Nanka wasurechatten da Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Yoo, yoo, yoo, san de hazureru tansansui Hangurii kojirasete hakisou na jinsei Yamanai ame wa nai you ni saki ni sono kasa wo kure yo Are ga hoshii, kore ga hoshii Subete hoshii, tada munashii Shiawase ni naritai Rakushite ikite itai Zenbu mechakucha ni shitai Nanimo kamo keshisaritai Anata no sono mune no naka Lucky de ume tsukushite Rest in peace made ikou ze Yoi ko dake mukaeru tengoku ja Doumo ikirannai I love you kenashite unatte Waratte kure my honey Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Nanka wasurechaten da Happii lucky Konnichiwa my baby Yoi ko de itai Sorya tsumaranai Happy lucky Konnichiwa my baby, so sweet Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Nanka sugoi ii kanji Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star Doryoku, mirai, a beautiful star (Ha, ha, ha, ha) [Japanese:] åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star ãƒ©ãƒ³ãƒ‰ãƒªãƒ¼ä»Šæ—¥ã¯ãŒã‚‰ç©ºãã§ãƒ©ãƒƒã‚­ãƒ¼ãƒ‡ãƒ¼ ã‹ã£ãŸã‚Šä¸€æ²¹æ±šã‚Œã‚‚ã“ã‚Œã§ãƒœã‚¤ãƒœã‚¤? èª°ã èª°ã é ­ã®ä¸­å‘¼ã³ã‹ã‘ã‚‹å£°ã¯ ã‚ã‚ŒãŒæ¬²ã—ã„ã“ã‚ŒãŒæ¬²ã—ã„ã¨è¬³ã£ã¦ã„ã‚‹ å¹¸ã›ã«ãªã‚ŠãŸã„ æ¥½ã—ã¦ç”Ÿãã¦ã„ãŸã„ ã“ã®æ‰‹ã«ã¤ã‹ã¿ãŸã„ ã‚ãªãŸã®ãã®èƒ¸ã®ä¸­ ãƒãƒƒãƒ”ãƒ¼ã§åŸ‹ã‚ã¤ãã—ã¦ Rest in peace ã¾ã§è¡Œã“ã†ãœ ã„ã¤ã‹è¦‹ãŸåœ°ç„ã®ã„ã„æ‰€ æ„›ã‚’ã°ã‚‰ã¾ã„ã¦ I love you è²¶ã—ã¦ãã‚Œ å…¨éƒ¨å¥ªã£ã¦ç¬‘ã£ã¦ãã‚Œ my honey åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star ãªã‚“ã‹å¿˜ã‚Œã¡ã‚ƒã£ã¦ã‚“ã  åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star ãƒ¨ãƒ¼ãƒ¨ãƒ¼ãƒ¨ãƒ¼ ä¸‰ã§å¤–ã‚Œã‚‹ç‚­é…¸æ°´ ãƒãƒ³ã‚°ãƒªãƒ¼æ‹—ã‚‰ã›ã¦åãå‡ºã—ãã†ãªäººç”Ÿ æ­¢ã¾ãªã„é›¨ã¯ãªã„ã‚ˆã†ã« å…ˆã«ãã®å‚˜ã‚’ãã‚Œã‚ˆ ã‚ã‚ŒãŒæ¬²ã—ã„ ã“ã‚ŒãŒæ¬²ã—ã„ å…¨ã¦æ¬²ã—ã„ ãŸã è™šã—ã„ å¹¸ã›ã«ãªã‚ŠãŸã„ æ¥½ã—ã¦ç”Ÿãã¦ãŸã„ å…¨éƒ¨ã‚ã¡ã‚ƒãã¡ã‚ƒã«ã—ãŸã„ ä½•ã‚‚ã‹ã‚‚æ¶ˆã—åŽ»ã‚ŠãŸã„ ã‚ãªãŸã®ãã®èƒ¸ã®ä¸­ ãƒ©ãƒƒã‚­ãƒ¼ã§åŸ‹ã‚ã¤ãã—ã¦ Rest in peace ã¾ã§è¡Œã“ã†ãœ è‰¯ã„å­ã ã‘è¿Žãˆã‚‹å¤©å›½ã˜ã‚ƒ ã©ã†ã‚‚ç”Ÿãã‚‰ã‚“ãªã„ I love you è²¶ã—ã¦ å¥ªã£ã¦ ç¬‘ã£ã¦ãã‚Œ my honey åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star ãªã‚“ã‹å¿˜ã‚Œã¡ã‚ƒã£ã¦ã‚“ã  ãƒãƒƒãƒ”ãƒ¼ãƒ©ãƒƒã‚­ãƒ¼ ã“ã‚“ã«ã¡ã¯ãƒ™ã‚¤ãƒ“ãƒ¼ è‰¯ã„å­ã§ã„ãŸã„ ãã‚Šã‚ƒã¤ã¾ã‚‰ãªã„ ãƒãƒƒãƒ”ãƒ¼ãƒ©ãƒƒã‚­ãƒ¼ ã“ã‚“ã«ã¡ã¯ãƒ™ã‚¤ãƒ“ãƒ¼, so sweet åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star ãªã‚“ã‹å‡„ã„ã„ã„æ„Ÿã˜ åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star åŠªåŠ› æœªæ¥, a beautiful star (Ha, ha, ha, ha) [English translation:] Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star It's a lucky day when the laundry is empty today So I can say bye-bye to the nasty oil stains Who is it? Who is it? The voice calling me from my head I want that one, I want this one, I keep singing I want to be happy I want to live a relaxed life I want to use this hand to grab What's in your chest Bury me in happiness Until I rest in peace, we all go forward together The good place called hell that I saw that day Let's spread love there I love you, despise me all you want Take everything away from me and laugh at me my honey Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Always feel like I've accidentally forgotten something Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Yo, yo, yo, count to three and open the soda water Hungry that doesn't heal The life that is about to vomit There are no rain that never stops so give me the umbrella first I want that, I want this, I want everything But all is just emptiness I want to be happy I want to live a relaxed life I want to make a mess of everything I want to make all this and then disappear In your chest Bury me in luckiness Until I rest in peace, we all go forward together If it's a paradise where only good kids are welcome Then I really can't live I love you, despise me all you want Take everything away from me and laugh at me my honey Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Always feel like I've accidentally forgotten something Happy, lucky How are you all? I want to be a good boy But that's boring, right? Happy, lucky Hello, baby so sweet Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Always feel so comfortable Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star Striving, future, a beautiful star (Ha, ha, ha, ha)"
Evergreen (You Didnt Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678,70,0,49,0,0,82,A,Major,70,31,34,60,1,11,4,"He don't love Me no more He don't love He don't love Me no more Evergreen, he controls me Was there something wrong with my body? Am I not what you wanted, babe? If I ever tried, if I ever tried I would Evergreen, he tears me to pieces (Evergreen) Doesn't even have to try She don't Know you like me She could never love you more More than me But sometimes I pray that you fall in love I've cried, I've cried so much For you, baby Evergreen, he tears me to pieces (Evergreen) Doesn't even have to try (Evergreen) You know you really made me hate myself Had to stop before I break myself Shoulda broke it off to date myself You didn't deserve me at all At all, at all One last time I see, (Ever) Evergreen Please don't come home to me Sweet Evergreen He don't love Me no more He don't love Me no more He don't love He don't love Me no more"
Good Days,SZA,1,2020,12,24,10426,2,826623384,133,109,182,1,10,121,C#,Minor,46,53,78,23,0,72,6,"Good day in my mind, safe to take a step out Get some air now, let yo edge out Too soon, I spoke You be heavy in my mind, can you get the heck out? I need rest now, got me bummed out You so, you so, you Baby, baby, babe I've been on my empty mind shit I try to keep from losin' the rest of me I worry that I wasted the best of me on you, babe You don't care Said, ""Not tryna be a nuisance, this is urgent"" Tryna make sense of loose change Got me a war in my mind Gotta let go of weight, can't keep what's holdin' me Choose to watch while the world break up in front of me All the while, I'll await my armored fate with a smile Still wanna try, still believe in Good days, good days, always Always inside (Always in my mind, always in my mind, mind) Good day living in my mind Tell me I'm not my fears, my limitations I disappear if you let me Feelin' like, yeah (On your own) Feelin' like Jericho Feelin' like Job when he lost his shit Gotta hold my own, my cross to bear alone, I Ooh, played and dipped, way to kill the mood Know you like that shit Can't groove it, ba-baby Heavy on my empty mind shit I gotta keep from losin' the rest of me (Rest of me) Still worry that I wasted the best of me on you, babe You don't care Said, ""Not tryna be a nuisance, this is urgent"" (It's urgent) Tryna make sense of loose change Got me a war in my mind (My mind) Gotta let go of weight, can't keep what's holdin' me Choose to watch while the world break up in front of me All the while, I'll await my armored fate with a smile Still wanna try, still believe in Good days, good days, always (Good days on my mind, good days on my mind) Sunny inside (Always in my mind, always in my mind, mind) Good day living in my mind Gotta get right Tryna free my mind before the end of the world I don't miss no ex, I don't miss no text I choose not to respond I don't regret, just pretend shit never happened Half of us layin' waste to our youth, it's in the present (Na-na, na-na, na-na, na) Half of us chasin' fountains of youth and it's in the present now Always in my mind, always in my mind, mind You've been making me feel like I'm Always in my mind, always in my mind, mind"
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301,198,13,544,0,60,103,F#,Minor,70,92,83,1,0,7,6,"If you wanna run away with me I know a galaxy and I can take you for a ride I had a premonition that we fell into a rhythm Where the music don't stop for life Glitter in the sky, glitter in my eyes Shining just the way I like If you're feeling like you need a little bit of company You met me at the perfect time You want me, I want you, baby My sugarboo, I'm levitating The Milky Way, we're renegading (Yeah, yeah, yeah, yeah, yeah) I got you, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating) You, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating) I believe that you're for me, I feel it in our energy I see us written in the stars We can go wherever, so let's do it now or never Baby, nothing's ever, ever too far Glitter in the sky, glitter in our eyes Shining just the way we are I feel like we're forever, every time we get together But whatever, let's get lost on Mars You want me, I want you, baby My sugarboo, I'm levitating The Milky Way, we're renegading (Yeah, yeah, yeah, yeah, yeah) I got you, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating) You, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating) You can fly away with me tonight You can fly away with me tonight Baby, let me take you for a ride (Yeah, yeah, yeah, yeah, yeah) (I'm levitating) You can fly away with me tonight You can fly away with me tonight Baby, let me take you for a ride (Yeah, yeah, yeah, yeah, yeah) My love is like a rocket, watch it blast off And I'm feeling so electric, dance my ass off And even if I wanted to, I can't stop (Yeah, yeah, yeah, yeah, yeah) My love is like a rocket, watch it blast off And I'm feeling so electric, dance my ass off And even if I wanted to, I can't stop (Yeah, yeah, yeah, yeah, yeah) You want me, I want you, baby My sugarboo, I'm levitating The Milky Way, we're renegading I got you, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating) You can fly away with me tonight You can fly away with me tonight Baby, let me take you for a ride (Yeah, yeah, yeah, yeah, yeah) (I'm levitating) You can fly away with me tonight You can fly away with me tonight Baby, let me take you for a ride (Yeah, yeah, yeah, yeah, yeah) I got you, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating) You, moonlight, you're my starlight I need you, all night Come on, dance with me (I'm levitating)"
Woman,Doja Cat,1,2021,6,25,9424,0,1329090101,202,50,463,4,,108,F,Minor,82,88,76,9,0,12,9,
Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132,2,4,6,0,0,85,F,Minor,65,36,47,31,0,12,10,
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599,173,79,175,0,168,125,C#,Minor,84,70,69,1,0,5,5,
"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203,8,18,20,0,1,120,D,Major,69,40,39,41,0,13,6,
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,366599607,26,98,4,0,0,94,,Major,58,44,57,57,0,10,3,
Agudo Mgi,"Styrx, utku INC, Thezth",3,1930,1,1,323,0,90598517,4,0,14,0,0,130,F#,Minor,65,49,80,22,4,7,5,
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1,1,14143,4,1479264469,56,38,"1,891",1,,110,E,Major,74,51,74,2,0,29,4,"I'm at a payphone trying to call home All of my change I spent on you Where have the times gone? Baby, it's all wrong Where are the plans we made for two? Yeah, I, I know it's hard to remember The people we used to be It's even harder to picture That you're not here next to me You say it's too late to make it But is it too late to try? And in our time that you wasted All of our bridges burned down I've wasted my nights You turned out the lights Now I'm paralyzed Still stuck in that time When we called it love But even the sun sets in paradise I'm at a payphone trying to call home All of my change I spent on you Where have the times gone? Baby, it's all wrong Where are the plans we made for two? If ""Happy Ever After"" did exist I would still be holding you like this [Explicit:] All those fairy tales are full of shit [Clean:] All those fairy tales are full of it [Explicit:] One more fucking love song, I'll be sick [Clean:] One more stupid love song, I'll be sick Oh, you turned your back on tomorrow 'Cause you forgot yesterday I gave you my love to borrow But you just gave it away You can't expect me to be fine (Oh-oh) I don't expect you to care (Yeah) I know I've said it before But all of our bridges burned down I've wasted my nights You turned out the lights Now I'm paralyzed Still stuck in that time When we called it ""love"" But even the sun sets in paradise I'm at a payphone trying to call home All of my change I spent on you (Oh, oh-oh-oh) Where have the times gone? Baby, it's all wrong Where are the plans we made for two? (Yeah) If ""Happy Ever After"" did exist I would still be holding you like this [Explicit:] All those fairy tales are full of shit [Clean:] All those fairy tales are full of it [Explicit:] One more fucking love song, I'll be sick (Yeah, uh) [Clean:] One more stupid love song, I'll be sick, oh Now I'm at a payphone [Clean radio-version verse:] Yeah, yeah, now baby don't hang up So I can tell you what you need to know Baby I'm begging you just please don't go So I can tell you what you need to know [Explicit-version verse (Wiz Khalifa):] Man, fuck that shit I'll be out spending all this money While you're sitting 'round wondering Why it wasn't you who came up from nothing Made it from the bottom Now when you see me I'm stunting And all of my cars start with a push of a button Telling me I changed since I blew up Or whatever you call it Switched the number to my phone So you never could call it Don't need my name on my shirt You can tell that I'm balling Swish, what a shame could have got picked Had a really good game but you missed your last shot So you talk about who you see at the top Or what you could have saw but sad to say it's over for Phantom pulled up valet open doors Wished I'd go away, got what you was looking for Now it's me who they want, so you can go and take That little piece of shit with you (Yeah) I'm at a payphone trying to call home All of my change I spent on you (Woo) Where have the times gone? Baby, it's all wrong (Yeah) Where are the plans we made for two? (Yeah) If ""Happy Ever After"" did exist (Oh) I would still be holding you like this [Explicit:] All those fairy tales are full of shit (Yeah) [Clean:] All those fairy tales are full of it [Explicit:] One more fucking love song, I'll be sick, oh [Clean:] One more stupid love song, I'll be sick, yeah Now I'm at a payphone"
All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,1449779435,387,132,"2,094",0,,150,G,Major,34,33,63,16,0,7,4,"I don't want a lot for Christmas There is just one thing I need I don't care about the presents Underneath the Christmas tree I just want you for my own More than you could ever know Make my wish come true All I want for Christmas is you, yeah I don't want a lot for Christmas There is just one thing I need And I don't care about the presents Underneath the Christmas tree I don't need to hang my stocking There upon the fireplace Santa Claus won't make me happy With a toy on Christmas Day I just want you for my own More than you could ever know Make my wish come true All I want for Christmas is you You, baby Oh, I won't ask for much this Christmas I won't even wish for snow And I'm just gonna keep on waiting Underneath the mistletoe I won't make a list and send it To the North Pole for Saint Nick I won't even stay awake to Hear those magic reindeer click 'Cause I just want you here tonight Holding on to me so tight What more can I do? Baby, all I want for Christmas is you You, baby Oh, all the lights are shining so brightly everywhere And the sound of children's laughter fills the air And everyone is singing I hear those sleigh bells ringing Santa, won't you bring me the one I really need? Won't you please bring my baby to me? Oh, I don't want a lot for Christmas This is all I'm asking for I just wanna see my baby Standing right outside my door Oh, I just want you for my own More than you could ever know Make my wish come true Baby, all I want for Christmas is you You, baby All I want for Christmas is you, baby [repeat with ad-libs until fade]"
